id,name_en,name_ar,details_en,details_ar,seo_keywords_en,seo_keywords_ar,seo_description_en,seo_description_ar,image,friendly_url,display_order,is_active,parent_id,created_at,updated_at
14,"Original Brands","الماركات الأصلية","All type of electronics items available here.","كل ما تحتاجة من أكسسوارات و المستلزمات من الماركات الأصلية","electronic,mobile,android,Samsung,","electronic,mobile,android,Samsung,","All type of electronics items available here.","All type of electronics items available here.",b-4fdd65cbf949a1729804e12b823311c4.png,electronics,1,1,14,"2020-02-09 15:00:07","2020-05-16 20:04:49"
15,Mobiles,Mobiles,Mobile,Mobile,Mobile,Mobile,Mobile,Mobile,b-063cd20566d66aa476efc942f616cee9.jpg,Mobile,2,1,14,"2020-02-10 08:21:13","2020-04-06 07:27:26"
16,Iphone,Iphone,Iphone,Iphone,Iphone,Iphone,Iphone,Iphone,,Iphone,2,1,15,"2020-02-10 08:22:50","2020-02-10 08:22:50"
17,Samsung,Samsung,Samsung,Samsung,Samsung,Samsung,Samsung,Samsung,,Samsung,2,1,15,"2020-02-10 08:23:10","2020-02-10 08:23:10"
18,Huawei,Huawei,Huawei,Huawei,Huawei,Huawei,Huawei,Huawei,,Huawei,2,1,15,"2020-02-10 08:24:24","2020-02-10 08:24:24"
36,Accessories,Accessories,,,,,,,c-9f56be7aec13429b46e31ddf27f86c71.jpg,electrnoic-accessories,1,1,14,"2020-04-21 08:28:14","2020-04-21 08:31:28"
37,Bluetooth,Bluetooth,,,,,,,,bluetooth,5,1,36,"2020-04-21 08:29:24","2020-04-21 08:29:24"
38,"USB Rechargeable","USB Rechargeable",,,,,,,,usb-rechargeable,5,1,36,"2020-04-21 09:04:21","2020-04-21 09:17:46"
39,"GPS Tracker","GPS Tracker",,,,,,,,GPS-Tracker,5,1,36,"2020-04-21 09:23:29","2020-04-21 09:23:29"
43,Apple,ابل,,,,,,,,https://www.runbazaarkw.com/,1,1,43,"2020-05-16 20:07:13","2020-05-16 20:09:44"
44,Apple,ابل,,,,,,,,https://www.runbazaarkw.com/apple,1,1,44,"2020-05-16 20:11:14","2020-05-16 20:12:05"
45,Cases,كفرات,,,,,,,,cases/kw,1,1,45,"2020-05-16 20:14:28","2020-05-16 20:33:43"
46,Cable,أسلاك,,,,,,,,cable/charger,2,1,45,"2020-05-16 20:23:37","2020-05-16 20:23:37"
47,Cable,اسلاك,,,,,,,,cable/kw,1,1,47,"2020-05-16 20:36:06","2020-05-16 20:37:06"
48,"Gift & Gadget","هدايا وفناتك","Gift & Gadget","هدايا وفناتك","Gift & Gadget","هدايا وفناتك","Gift & Gadget","هدايا وفناتك",,gift-gadget-kuwait,1,1,0,"2020-05-16 20:38:40","2020-07-26 10:04:12"
50,Gifts,هدايا,Gifts,هدايا,Gifts,هدايا,Gifts,هدايا,,gifts-kuwait,2,1,48,"2020-05-16 20:48:31","2020-07-26 10:04:55"
51,"Gadgets & Accessories",الكفرات,"Gadgets & Accessories","فناتك و اكسسوارات","Gadgets & Accessories","فناتك و اكسسوارات","Gadgets & Accessories","فناتك و اكسسوارات",,gadgets-accessories,2,1,48,"2020-05-16 21:04:58","2020-07-26 10:05:32"
53,"Screen Protector","حمايات الشاشة","Screen Protector","حمايات الشاشة","Screen Protector","حمايات الشاشة","Screen Protector","حمايات الشاشة",,sceenprotector-kuwait-products,2,1,97,"2020-05-16 21:12:06","2020-07-26 09:07:49"
56,"Battery Case","كفرات البطارية","Battery Case","كفرات البطارية","Battery Case","كفرات البطارية","Battery Case","كفرات البطارية",,batterycase-kw,2,1,97,"2020-05-17 01:38:09","2020-08-17 21:26:10"
61,Gaming,الألعاب,"Gaming Products in kuwait",الألعاب,"Gaming Products in kuwait",الألعاب,"Gaming Products in kuwait",الألعاب,,gaming-accessories-inkuwait,2,1,0,"2020-05-17 17:39:42","2020-07-26 09:50:35"
62,Women's,للنساء,"women's clothing in kuwait",للنساء,"women's clothing in kuwait",للنساء,"women's clothing in kuwait",للنساء,,Women-clothing-in-kuwait,3,1,77,"2020-05-18 15:15:44","2020-07-26 09:28:20"
63,Mouse,الفارة,"gaming mouse",الفارة,"gaming mouse",الفارة,"gaming mouse",الفارة,,mouse-gaming-kuwait,3,1,61,"2020-05-18 15:23:09","2020-07-26 09:52:07"
64,Keyboard,"لوحة المفاتيح","Gaming Keyboard","لوحة المفاتيح العاب","Gaming Keyboard","لوحة المفاتيح العاب","Gaming Keyboard","لوحة المفاتيح العاب",,keyboard-gaming-products-q8,3,1,61,"2020-05-18 15:24:37","2020-07-26 09:53:02"
